User-agent: *
Allow: /

# Block parameter-based legacy URLs to prevent crawling
Disallow: /*?color=*
Disallow: /*?fabric=*
Disallow: /*?size=*
Disallow: /*?occasion=*
Disallow: /*?brand=*
Disallow: /*?price=*
Disallow: /*?legacy=*

# Block shop endpoints during blog-first launch
Disallow: /cart
Disallow: /checkout
Disallow: /account
Disallow: /men/
Disallow: /women/
Disallow: /product/
Disallow: /products

# Allow clean /f/ filter URLs
Allow: /*/f/*

# Sitemap location
Sitemap: https://your-domain.com/sitemap.xml
